"X","Y"
1,1510.81039411543
2,1510.80970453746
3,1510.81131114879
4,1510.8090869313
5,1510.8099141892
6,1510.81132202206
7,1510.80897224797
8,1510.80824838278
9,1510.80891781702
10,1510.80875604972
11,1510.80679831717
12,1510.80653147706
13,1510.80925002017
14,1510.80908927722
15,1510.81161176553
16,1510.80949631211
17,1510.8074258017
18,1510.8106798908
19,1510.81072121284
20,1510.80931444652
21,1510.8081946163
22,1510.80983591903
23,1510.807722863
24,1510.80857309283
25,1510.80945960693
26,1510.80905220053
27,1510.80829774192
28,1510.80844463767
29,1510.80942801533
30,1510.80848562208
31,1510.80739977883
32,1510.80908084039
33,1510.80910026736
34,1510.80886296221
35,1510.81001982637
36,1510.81087792431
37,1510.80884174842
38,1510.80761234261
39,1510.80836725957
40,1510.80638879032
41,1510.80931598184
42,1510.80861647798
43,1510.80727800866
44,1510.80771237608
45,1510.80792038756
46,1510.80538152377
47,1510.81010505964
48,1510.80745038224
49,1510.80860594494
50,1510.80546537793
51,1510.80873033279
52,1510.80680655294
53,1510.80662807929
54,1510.80856420527
55,1510.8063291468
56,1510.80875489404
57,1510.80775599351
58,1510.80757769473
59,1510.80786600347
60,1510.80748428828
61,1510.80889996892
62,1510.80723024853
63,1510.80915838399
64,1510.80530174506
65,1510.80592759527
66,1510.80688256018
67,1510.80786022068
68,1510.80829547399
69,1510.80618237147
70,1510.80543812329
71,1510.80685500819
72,1510.80600892335
73,1510.8053795413
74,1510.80524984772
75,1510.80491421958
76,1510.80523630592
77,1510.80746966251
78,1510.80822298587
79,1510.80675242851
80,1510.80612004935
81,1510.80687944382
82,1510.80869367662
83,1510.8040365533
84,1510.80348235734
85,1510.80473395828
86,1510.80492262631
87,1510.80650184152
88,1510.80575623266
89,1510.80520242493
90,1510.80575359631
91,1510.80480345742
92,1510.80351965736
93,1510.80374653664
94,1510.80399171717
95,1510.80312770527
96,1510.80319428768
97,1510.80441809024
98,1510.80446458198
99,1510.80448118686
100,1510.8029259541
101,1510.80438405838
102,1510.80401086499
103,1510.80134685525
104,1510.80393253482
105,1510.80353493993
106,1510.80488531319
107,1510.80403576067
108,1510.80155722135
109,1510.80207021255
110,1510.80372119351
111,1510.8010593766
112,1510.80590344129
113,1510.80233766869
114,1510.8016915607
115,1510.80329155587
116,1510.80298521368
117,1510.80216274116
118,1510.80171001459
119,1510.80162617826
120,1510.80078364997
121,1510.80355763836
122,1510.80229039999
123,1510.80229565536
124,1510.80316142394
125,1510.80344343391
126,1510.80204488885
127,1510.80221014999
128,1510.80141168603
129,1510.80163075807
130,1510.80135519607
131,1510.79967753018
132,1510.79955142688
133,1510.79903099176
134,1510.80029759675
135,1510.79986581755
136,1510.80213380981
137,1510.79944716799
138,1510.79828658111
139,1510.79946771908
140,1510.80098235238
141,1510.79866809238
142,1510.79857236347
143,1510.79961725856
144,1510.79737068116
